0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,one
0.387870728969574,0.9009666442871094,4.031866751574853e-07,0.3893769383430481,0.8363693356513977,-0.025735240429639816,0.36367520689964294,0.7596570253372192,-0.057256557047367096,0.33613789081573486,0.7140157222747803,-0.08575547486543655,0.31133410334587097,0.6800769567489624,-0.11837078630924225,0.3390359580516815,0.6746346950531006,-0.09335751831531525,0.31905102729797363,0.5426124334335327,-0.14495038986206055,0.31275132298469543,0.4606228768825531,-0.1764766424894333,0.30961740016937256,0.39123669266700745,-0.19889293611049652,0.3319271206855774,0.72209632396698,-0.1050497367978096,0.2630196213722229,0.7185913324356079,-0.16036103665828705,0.3010687828063965,0.7496838569641113,-0.17007972300052643,0.34610259532928467,0.7540954351425171,-0.1731003373861313,0.3273003101348877,0.804519772529602,-0.11702796071767807,0.26264750957489014,0.8202179670333862,-0.1689312607049942,0.3096908628940582,0.8249322175979614,-0.15775999426841736,0.3610648810863495,0.81194669008255,-0.14398814737796783,0.3253345787525177,0.8927761316299438,-0.12954312562942505,0.2731967866420746,0.903350830078125,-0.17426277697086334,0.29610949754714966,0.9049657583236694,-0.17053450644016266,0.3281978368759155,0.8930423259735107,-0.16114701330661774,one
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,one
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,one
0.39633870124816895,0.9121319055557251,2.808343708693428e-07,0.3614850342273712,0.8534009456634521,-0.018344087526202202,0.31071022152900696,0.7864162921905518,-0.04906339570879936,0.26509517431259155,0.7514204978942871,-0.07566692680120468,0.22232982516288757,0.724270761013031,-0.10546232014894485,0.3498769700527191,0.6767001152038574,-0.09731759130954742,0.32587215304374695,0.5356435179710388,-0.14727231860160828,0.31414198875427246,0.4527500867843628,-0.176937535405159,0.31079164147377014,0.3823612928390503,-0.19749213755130768,0.37075668573379517,0.7157236337661743,-0.1087389588356018,0.271640807390213,0.7044567465782166,-0.15599486231803894,0.2775998115539551,0.7627623081207275,-0.15568807721138,0.30858951807022095,0.7777416706085205,-0.15209925174713135,0.37487488985061646,0.7944477796554565,-0.11902247369289398,0.27381056547164917,0.8110464811325073,-0.1621132493019104,0.28572145104408264,0.8440794348716736,-0.14141561090946198,0.3218325674533844,0.8406009078025818,-0.12176553159952164,0.368519127368927,0.8817098140716553,-0.1290244460105896,0.28973785042762756,0.9035826325416565,-0.1693035066127777,0.28723829984664917,0.9207082986831665,-0.16091123223304749,0.30842143297195435,0.9086692333221436,-0.14767201244831085,one
0.3871060609817505,0.9034579992294312,4.267344309027976e-07,0.3791716992855072,0.8328781127929688,-0.01700376719236374,0.35268735885620117,0.7531847357749939,-0.04984533414244652,0.32172149419784546,0.7083255648612976,-0.08054544031620026,0.2962867021560669,0.6762500405311584,-0.11644678562879562,0.34354639053344727,0.6773279905319214,-0.10127213597297668,0.3210713565349579,0.5395041108131409,-0.15233495831489563,0.31623411178588867,0.4533068835735321,-0.18147143721580505,0.3160557448863983,0.38278570771217346,-0.20187902450561523,0.33560794591903687,0.730262041091919,-0.1165521889925003,0.2628892660140991,0.7198582887649536,-0.16874045133590698,0.2982218265533447,0.7474291324615479,-0.1738836169242859,0.3428158760070801,0.755534827709198,-0.17463310062885284,0.3303104341030121,0.8161975741386414,-0.13014863431453705,0.26918524503707886,0.8210878968238831,-0.1790093630552292,0.3165518641471863,0.8181589245796204,-0.16484227776527405,0.3682801127433777,0.8071127533912659,-0.14984972774982452,0.32956424355506897,0.9065641760826111,-0.1429014652967453,0.2843613028526306,0.9045138359069824,-0.1859656721353531,0.3141202926635742,0.8971683979034424,-0.17965175211429596,0.3500773310661316,0.8829416632652283,-0.1688002645969391,one
0.3684278130531311,0.910760223865509,4.818655838789709e-07,0.37345582246780396,0.8380221128463745,-0.025052295997738838,0.36170923709869385,0.7532714009284973,-0.057382237166166306,0.34358182549476624,0.7026455402374268,-0.08721031248569489,0.32988277077674866,0.670055627822876,-0.12127050757408142,0.33631759881973267,0.680224597454071,-0.09990214556455612,0.3177809417247772,0.5421962141990662,-0.15211039781570435,0.3163532018661499,0.4585774540901184,-0.18206872045993805,0.31488338112831116,0.39000746607780457,-0.20284537971019745,0.31345683336257935,0.7353057861328125,-0.11235034465789795,0.2788621187210083,0.7122365832328796,-0.16821089386940002,0.32549917697906494,0.7351905703544617,-0.17686651647090912,0.3693775534629822,0.7444960474967957,-0.17929203808307648,0.3023657202720642,0.8206764459609985,-0.12428513914346695,0.28979647159576416,0.812312126159668,-0.17866086959838867,0.34781813621520996,0.8072823286056519,-0.16965319216251373,0.39824217557907104,0.8002455234527588,-0.15732084214687347,0.3023436963558197,0.9124758839607239,-0.1361585408449173,0.30653542280197144,0.9053975343704224,-0.18157552182674408,0.3528319001197815,0.8942258954048157,-0.17718712985515594,0.3924490511417389,0.8824064135551453,-0.16752231121063232,one
0.36919623613357544,0.8932671546936035,1.7782393513243733e-07,0.31677594780921936,0.8645342588424683,-0.027421964332461357,0.2724497318267822,0.8035750389099121,-0.05375853553414345,0.23430752754211426,0.7614431977272034,-0.07612083107233047,0.1953670084476471,0.7270559072494507,-0.09941825270652771,0.33203405141830444,0.6918826103210449,-0.08434678614139557,0.32255250215530396,0.543128252029419,-0.1264857053756714,0.31564393639564514,0.45813778042793274,-0.15008577704429626,0.31073254346847534,0.38912275433540344,-0.1657373607158661,0.3622165322303772,0.7024775743484497,-0.08794920891523361,0.2954482436180115,0.6852247714996338,-0.13416901230812073,0.2855391502380371,0.7485990524291992,-0.13500942289829254,0.2985283136367798,0.7768957614898682,-0.12996579706668854,0.374647855758667,0.7420242428779602,-0.09211520105600357,0.3112240433692932,0.7412606477737427,-0.13247261941432953,0.30248019099235535,0.7856152653694153,-0.11563785374164581,0.3152395486831665,0.8046493530273438,-0.0969579666852951,0.3760513365268707,0.7855873107910156,-0.097577303647995,0.3318829834461212,0.7742909789085388,-0.13033457100391388,0.3196784257888794,0.800152599811554,-0.12137269228696823,0.32696542143821716,0.8130589723587036,-0.10731638967990875,one
0.4011431634426117,0.9023593664169312,2.810630803651293e-07,0.36736494302749634,0.8502399921417236,-0.020972585305571556,0.31587591767311096,0.7861598134040833,-0.048182446509599686,0.26399824023246765,0.7557379007339478,-0.07081063091754913,0.21578289568424225,0.7403818368911743,-0.09681874513626099,0.348957359790802,0.6879895329475403,-0.08890148997306824,0.32877296209335327,0.5443727374076843,-0.13038434088230133,0.3177257180213928,0.4630035161972046,-0.15489569306373596,0.3144972324371338,0.3931502103805542,-0.1715250164270401,0.3622119426727295,0.7213413715362549,-0.09508603811264038,0.2852288782596588,0.6952826976776123,-0.13415610790252686,0.27460503578186035,0.7473774552345276,-0.13650758564472198,0.2886345684528351,0.7690877914428711,-0.1354876011610031,0.3655628561973572,0.7869446873664856,-0.0999009758234024,0.29032301902770996,0.7900122404098511,-0.13214583694934845,0.2835898995399475,0.8198944330215454,-0.11750329285860062,0.3005991578102112,0.8246549963951111,-0.103525310754776,0.3616017997264862,0.8612989187240601,-0.10494059324264526,0.2985694706439972,0.8659160733222961,-0.13221284747123718,0.2901175618171692,0.879084050655365,-0.12298756837844849,0.30461281538009644,0.8755401372909546,-0.1106804609298706,one
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,one
